Map,de_train
Team,BambalaOutcasts,Bisseleeten,Sowipee,Pettzor,Oskiboski,Yabu,T
Team,team_Benni--,Kvakovsky,Benni--,-G0op-,Jaroniiii,_V1qZ_,CT
Kill,1,-G0op-,Yabu,Sowipee,CT,T,usp_silencer,Yes,15.30,1100.88,177.02,-88.95,358.64,200.00,850.00,200.00,850.00
Kill,1,Jaroniiii,Oskiboski,-,CT,T,usp_silencer,Yes,17.25,832.86,173.35,-308.83,351.68,200.00,850.00,200.00,850.00
Kill,1,Bisseleeten,Jaroniiii,Pettzor,T,CT,p250,No,22.98,-423.40,342.06,602.18,161.26,200.00,800.00,200.00,850.00
Kill,1,_V1qZ_,Sowipee,-,CT,T,usp_silencer,Yes,24.22,750.09,175.25,-189.96,1.75,200.00,850.00,200.00,800.00
Kill,1,Kvakovsky,Pettzor,-,CT,T,usp_silencer,Yes,26.34,-448.35,84.86,-431.92,1.95,200.00,850.00,200.00,200.00
Kill,1,Kvakovsky,Bisseleeten,-,CT,T,usp_silencer,Yes,26.64,-449.96,83.49,-417.34,354.23,200.00,850.00,200.00,800.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,2,_V1qZ_,Bisseleeten,-,CT,T,usp_silencer,Yes,35.64,815.80,190.45,-313.78,92.23,850.00,1200.00,200.00,200.00
Kill,2,_V1qZ_,Oskiboski,-,CT,T,usp_silencer,Yes,35.89,815.80,190.21,-360.29,87.67,850.00,1200.00,200.00,200.00
Kill,2,_V1qZ_,Pettzor,-,CT,T,usp_silencer,Yes,36.94,818.78,187.59,-539.15,7.92,850.00,1200.00,200.00,200.00
Kill,2,Sowipee,Kvakovsky,-,T,CT,glock,No,39.39,-495.35,17.85,-212.62,215.89,200.00,200.00,1150.00,4350.00
Kill,2,_V1qZ_,Yabu,Kvakovsky,CT,T,usp_silencer,Yes,41.42,451.29,177.45,-410.87,355.72,850.00,1200.00,200.00,200.00
Kill,2,_V1qZ_,Sowipee,Kvakovsky,CT,T,usp_silencer,No,51.56,340.13,330.19,461.40,220.39,850.00,1200.00,200.00,200.00
round_end,CT,7,#SFUI_Notice_Bomb_Defused
Kill,3,Kvakovsky,Yabu,-,CT,T,mp9,No,28.58,-736.73,174.17,-999.91,11.37,200.00,4350.00,200.00,5100.00
Kill,3,Sowipee,-G0op-,-,T,CT,ak47,Yes,32.08,-939.55,359.85,1077.70,179.77,200.00,5000.00,3700.00,4400.00
Kill,3,Benni--,Oskiboski,-,CT,T,ssg08,Yes,34.44,978.07,169.79,-535.52,317.48,3300.00,4700.00,200.00,5100.00
Kill,3,Kvakovsky,Sowipee,-G0op-,CT,T,ak47,No,46.14,-666.97,88.49,-648.19,276.75,200.00,4350.00,200.00,5000.00
Kill,3,Kvakovsky,Pettzor,-,CT,T,ak47,No,48.44,-581.97,128.44,-816.96,308.24,200.00,4350.00,200.00,200.00
Kill,3,Bisseleeten,Benni--,-,T,CT,ak47,No,76.88,-939.99,330.76,-587.23,145.31,200.00,5000.00,3300.00,4700.00
Kill,3,Bisseleeten,Kvakovsky,Pettzor,T,CT,ak47,Yes,97.27,-997.74,292.41,-895.87,115.42,200.00,5000.00,200.00,4350.00
round_end,CT,12,#SFUI_Notice_Target_Saved
Kill,4,_V1qZ_,Bisseleeten,-,CT,T,awp,No,18.97,616.02,159.36,-369.76,343.31,7750.00,7850.00,4800.00,4800.00
Kill,4,Benni--,Oskiboski,-,CT,T,aug,No,20.52,920.01,180.96,197.53,3.46,200.00,5900.00,200.00,200.00
Kill,4,Pettzor,Benni--,-,T,CT,deagle,No,22.67,-63.46,354.16,945.13,176.43,200.00,850.00,200.00,5900.00
Kill,4,_V1qZ_,Sowipee,-,CT,T,awp,No,28.48,618.72,157.68,-120.17,359.25,7750.00,7850.00,200.00,1200.00
Kill,4,Jaroniiii,Pettzor,-,CT,T,ak47,No,30.97,198.36,190.98,6.43,359.27,4300.00,5700.00,200.00,850.00
Kill,4,Jaroniiii,Yabu,-,CT,T,ak47,Yes,31.78,185.37,312.04,281.25,4.50,4300.00,5700.00,200.00,1850.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,5,Kvakovsky,Yabu,-,CT,T,ak47,Yes,13.27,-832.71,150.56,-982.01,326.00,5200.00,5200.00,200.00,5000.00
Kill,5,Sowipee,Kvakovsky,Yabu,T,CT,ak47,Yes,23.64,-973.61,267.63,-1003.75,86.37,200.00,5000.00,5200.00,5200.00
Kill,5,-G0op-,Bisseleeten,-,CT,T,m4a1,Yes,33.44,-289.07,180.19,-835.40,359.82,5600.00,6100.00,200.00,4600.00
Kill,5,_V1qZ_,Sowipee,-,CT,T,awp,No,37.50,337.80,172.36,-432.50,0.00,7850.00,7850.00,200.00,5000.00
Kill,5,-G0op-,Oskiboski,-,CT,T,m4a1,No,49.69,606.75,184.47,-394.13,5.38,5600.00,6100.00,200.00,5000.00
Kill,5,Pettzor,-G0op-,-,T,CT,ak47,No,50.61,49.40,339.00,610.72,160.86,200.00,5000.00,5600.00,6100.00
Kill,5,Benni--,Pettzor,_V1qZ_,CT,T,deagle,No,50.89,430.42,174.04,48.07,339.39,200.00,200.00,200.00,5000.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,6,Bisseleeten,Jaroniiii,Sowipee,T,CT,deagle,No,29.92,1224.42,274.84,1329.55,95.66,200.00,1550.00,4500.00,6200.00
Kill,6,-G0op-,Yabu,Benni--,CT,T,m4a1_silencer,No,32.00,1287.12,94.58,1248.51,273.13,200.00,3000.00,200.00,2000.00
Kill,6,-G0op-,Bisseleeten,-,CT,T,m4a1_silencer,No,32.83,1374.89,99.38,1217.87,278.16,200.00,3000.00,200.00,1550.00
Kill,6,-G0op-,Sowipee,Jaroniiii,CT,T,m4a1_silencer,No,34.16,1307.03,90.57,1299.06,270.16,200.00,3000.00,200.00,700.00
Kill,6,Kvakovsky,Oskiboski,-,CT,T,aug,Yes,41.41,-595.42,109.13,-669.31,281.68,200.00,6300.00,200.00,1900.00
Kill,6,_V1qZ_,Pettzor,-,CT,T,awp,No,73.72,1355.16,175.64,901.76,33.12,7250.00,7850.00,200.00,200.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,7,Yabu,Kvakovsky,-,T,CT,ak47,No,35.52,-1156.00,13.35,-592.03,185.36,200.00,5000.00,6300.00,6300.00
Kill,7,Benni--,Bisseleeten,-,CT,T,ak47,Yes,37.33,-463.43,191.83,-979.83,13.57,5100.00,5600.00,200.00,5000.00
Kill,7,Sowipee,Benni--,Bisseleeten,T,CT,ak47,No,39.03,-912.13,338.07,-554.34,258.89,200.00,5000.00,5100.00,5600.00
Kill,7,_V1qZ_,Yabu,-,CT,T,awp,No,40.09,832.94,182.70,-444.87,1.03,6650.00,7850.00,200.00,5000.00
Kill,7,Oskiboski,-G0op-,Sowipee,T,CT,ak47,Yes,77.59,1324.10,0.58,1579.89,184.09,200.00,5100.00,5900.00,6400.00
Kill,7,Jaroniiii,Pettzor,-,CT,T,awp,No,78.33,639.02,182.84,-404.33,1.16,200.00,7750.00,200.00,4800.00
